Unnamed: 0,Name,ID,Overall,Attack,Midfield,Defence,Transfer budget,Club worth,Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team width,Defender line,Domestic prestige,International prestige,Players,Starting XI average age,Whole team average age,Unnamed: 26,href,country
,Middlesbrough  Championship,12,69,63,66,66,€4M,€0,Balanced,Little,Long,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,11,11,28,23.91,23.93,,https://sofifa.com/team/12/middlesbrough/,England
,AEK Athens  Super League,278,69,67,69,65,€5M,€0,Balanced,Little,Short,Organised,Normal,Safe,Normal,Organised,Press,Medium,Normal,Cover,16,10,26,27.91,25.35,,https://sofifa.com/team/278/aek-athens/,Greece
,Jaguares FC  Liga MX,112679,69,65,65,63,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,8,27,25.36,23.81,,https://sofifa.com/team/112679/jaguares-fc/,Mexico
,Rosenborg BK  Eliteserien,298,69,61,65,63,€5M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Lots,Organised,Press,Medium,Normal,Cover,20,9,27,25.73,21.78,,https://sofifa.com/team/298/rosenborg-bk/,Norway
,Fortuna Düsseldorf  2. Bundesliga,110636,69,63,68,66,€1.8M,€0,Fast,Little,Mixed,Organised,Lots,Risky,Normal,Organised,Press,Medium,Normal,Cover,7,9,26,26.82,24.5,,https://sofifa.com/team/110636/fortuna-dusseldorf/,Germany
,UD Almería  La Liga 2,1861,69,63,66,65,€5M,€0,Balanced,Little,Long,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,12,28,27.09,24.57,,https://sofifa.com/team/1861/ud-almeria/,Spain
,Wisła Kraków  Ekstraklasa,1873,69,69,66,64,€2.5M,€0,Slow,Little,Short,Organised,Lots,Safe,Normal,Organised,Press,Medium,Normal,Cover,20,8,25,28.09,25.96,,https://sofifa.com/team/1873/wisla-krakow/,Poland
,Guadalajara  Liga MX,1880,69,65,66,64,€2M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,20,11,30,24.0,22.0,,https://sofifa.com/team/1880/guadalajara/,Mexico
,Pumas UNAM  Liga MX,1881,69,65,65,66,€1.5M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Wide,Cover,19,10,30,24.91,22.0,,https://sofifa.com/team/1881/pumas-unam/,Mexico
,Marítimo  Primeira Liga,1893,69,65,65,65,€600K,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,15,10,29,25.73,24.48,,https://sofifa.com/team/1893/maritimo/,Portugal
,AC Ajaccio  Ligue 1,614,69,69,65,65,€750K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,12,29,26.18,25.93,,https://sofifa.com/team/614/ac-ajaccio/,France
,Lech Poznań  Ekstraklasa,873,69,69,67,67,€3.5M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,19,8,20,27.0,25.5,,https://sofifa.com/team/873/lech-poznan/,Poland
,Blackpool FC  Championship,1926,69,66,66,68,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,8,28,28.82,25.61,,https://sofifa.com/team/1926/blackpool-fc/,England
,Molde FK  Eliteserien,417,69,64,66,63,€800K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,16,7,28,25.36,22.04,,https://sofifa.com/team/417/molde-fk/,Norway
,SpVgg Greuther Fürth  2. Bundesliga,165,69,66,66,64,€1.5M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,8,8,28,24.73,24.29,,https://sofifa.com/team/165/spvgg-greuther-furth/,Germany
,Cardiff City  Championship,1961,69,67,63,65,€4.3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,8,28,26.64,23.79,,https://sofifa.com/team/1961/cardiff-city/,England
,New York Red Bulls  Major League Soccer,689,69,69,67,62,€3.8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,17,8,25,28.55,25.28,,https://sofifa.com/team/689/new-york-red-bulls/,United States
,FC Red Bull Salzburg  Bundesliga,191,69,66,67,65,€7.5M,€0,Slow,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,20,9,27,24.82,24.89,,https://sofifa.com/team/191/fc-red-bull-salzburg/,Austria
,RC Celta  La Liga 2,450,69,67,66,66,€2M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Wide,Cover,12,11,28,25.64,24.43,,https://sofifa.com/team/450/rc-celta/,Spain
,Jeonbuk Hyundai Motors  K League 1,1477,69,68,64,63,€5.5M,€0,Balanced,Little,Mixed,Organised,Lots,Risky,Lots,Organised,Press,Medium,Normal,Cover,15,7,28,28.18,25.86,,https://sofifa.com/team/1477/jeonbuk-hyundai-motors/,Korea Republic
,Real Valladolid CF  La Liga 2,462,69,69,65,67,€3M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,12,28,26.73,26.04,,https://sofifa.com/team/462/real-valladolid-cf/,Spain
,Real Salt Lake  Major League Soccer,111065,69,63,64,64,€1.3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,8,30,28.18,24.2,,https://sofifa.com/team/111065/real-salt-lake/,United States
,Dijon FCO  Ligue 1,110569,69,69,66,65,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,12,29,23.82,24.31,,https://sofifa.com/team/110569/dijon-fco/,France
,Atlético Clube Goianiense  Série A,112119,69,68,66,64,€300K,€0,Slow,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,4,8,30,26.64,25.17,,https://sofifa.com/team/112119/atletico-clube-goianiense/,Brazil
,FC St. Pauli  2. Bundesliga,110329,69,67,68,67,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,10,27,26.09,24.85,,https://sofifa.com/team/110329/fc-st-pauli/,Germany
,Reading FC  Championship,1793,68,64,67,65,€4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,9,28,27.18,25.04,,https://sofifa.com/team/1793/reading-fc/,England
,FC Kuban Krasnodar  Premier League,110089,68,65,64,62,€4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,13,30,25.45,23.97,,https://sofifa.com/team/110089/fc-kuban-krasnodar/,Russia
,Nottingham Forest  Championship,14,68,66,66,66,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,9,28,25.27,25.14,,https://sofifa.com/team/14/nottingham-forest/,England
,Odense Boldklub  Superliga,272,68,69,65,62,€1.5M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,17,7,22,27.27,25.36,,https://sofifa.com/team/272/odense-boldklub/,Denmark
,Heracles Almelo  Eredivisie,100634,68,65,67,63,€2M,€0,Balanced,Little,Short,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,10,9,25,25.27,22.92,,https://sofifa.com/team/100634/heracles-almelo/,Netherlands
,Akhmat Grozny  Premier League,110109,68,63,66,64,€9M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,14,30,25.45,24.17,,https://sofifa.com/team/110109/akhmat-grozny/,Russia
,TSV 1860 München  2. Bundesliga,33,68,64,65,64,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,9,28,26.73,24.25,,https://sofifa.com/team/33/tsv-1860-munchen/,Germany
,Seattle Sounders FC  Major League Soccer,111144,68,62,65,63,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,15,7,30,26.73,24.7,,https://sofifa.com/team/111144/seattle-sounders-fc/,United States
,Malmö FF  Allsvenskan,320,68,64,64,63,€1.1M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Lots,Organised,Press,Medium,Normal,Cover,20,8,24,24.82,22.38,,https://sofifa.com/team/320/malmo-ff/,Sweden
,Padova  Serie B,110912,68,66,66,62,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,6,7,28,26.91,25.04,,https://sofifa.com/team/110912/padova/,Italy
,Pachuca  Liga MX,110147,68,65,64,65,€6M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,16,9,30,25.45,23.2,,https://sofifa.com/team/110147/pachuca/,Mexico
,AS Monaco  Ligue 2,69,68,66,65,66,€8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,12,28,24.09,24.39,,https://sofifa.com/team/69/as-monaco/,France
,Legia Warszawa  Ekstraklasa,1871,68,63,64,65,€5M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Wide,Cover,20,8,27,26.18,24.41,,https://sofifa.com/team/1871/legia-warszawa/,Poland
,Kaizer Chiefs  Premier Soccer League,110929,68,65,64,63,€350K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,19,7,30,25.18,25.57,,https://sofifa.com/team/110929/kaizer-chiefs/,South Africa
,Orlando Pirates  Premier Soccer League,110930,68,66,66,63,€350K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,18,7,30,27.91,25.47,,https://sofifa.com/team/110930/orlando-pirates/,South Africa
,FC Krasnodar  Premier League,112218,68,61,65,62,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,12,26,26.36,24.81,,https://sofifa.com/team/112218/fc-krasnodar/,Russia
,CD Nacional  Primeira Liga,1891,68,68,66,64,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,11,27,24.64,23.81,,https://sofifa.com/team/1891/cd-nacional/,Portugal
,SC Beira-Mar  Primeira Liga,1897,68,65,65,65,€375K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,8,27,25.82,24.11,,https://sofifa.com/team/1897/sc-beira-mar/,Portugal
,Associação Académica de Coimbra  Primeira Liga,1901,68,66,65,62,€400K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,9,30,25.0,23.87,,https://sofifa.com/team/1901/associacao-academica-de-coimbra/,Portugal
,Roda JC Kerkrade  Eredivisie,1902,68,67,66,67,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,9,22,27.36,24.91,,https://sofifa.com/team/1902/roda-jc-kerkrade/,Netherlands
,NAC Breda  Eredivisie,1904,68,66,66,66,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,9,26,25.18,24.73,,https://sofifa.com/team/1904/nac-breda/,Netherlands
,NEC Nijmegen  Eredivisie,1910,68,67,67,63,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,9,27,25.45,23.44,,https://sofifa.com/team/1910/nec-nijmegen/,Netherlands
,América Mineiro  Série A,112001,68,68,67,65,€150K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,10,9,26,27.27,24.58,,https://sofifa.com/team/112001/america-mineiro/,Brazil
,FC Rostov  Premier League,110231,68,68,63,62,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,11,14,30,28.73,25.77,,https://sofifa.com/team/110231/fc-rostov/,Russia
,Vålerenga Fotball  Eliteserien,920,68,60,68,59,€1.8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,19,8,28,25.91,22.93,,https://sofifa.com/team/920/valerenga-fotball/,Norway
,VfL Bochum 1848  2. Bundesliga,160,68,62,65,65,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,11,28,25.45,24.04,,https://sofifa.com/team/160/vfl-bochum-1848/,Germany
,Hull City  Championship,1952,68,65,68,64,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,9,28,25.55,24.54,,https://sofifa.com/team/1952/hull-city/,England
,SC Olhanense  Primeira Liga,111540,68,66,66,65,€250K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Contain,Medium,Normal,Cover,6,8,30,24.0,25.0,,https://sofifa.com/team/111540/sc-olhanense/,Portugal
,IF Elfsborg  Allsvenskan,700,68,63,67,61,€1.2M,€0,Slow,Little,Mixed,Organised,Normal,Safe,Normal,Organised,Press,Medium,Normal,Cover,17,8,25,27.36,25.76,,https://sofifa.com/team/700/if-elfsborg/,Sweden
,Brescia  Serie B,190,68,65,66,67,€4M,€0,Balanced,Little,Mixed,Organised,Little,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,11,27,22.36,24.0,,https://sofifa.com/team/190/brescia/,Italy
,Ceará Sporting Club  Série A,111059,68,65,66,65,€200K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,8,9,30,26.82,24.87,,https://sofifa.com/team/111059/ceara-sporting-club/,Brazil
,Elche CF  La Liga 2,468,68,65,65,66,€1.8M,€0,Balanced,Little,Long,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,10,28,26.18,24.89,,https://sofifa.com/team/468/elche-cf/,Spain
,KSC Lokeren Oost-Vlaanderen  Pro League,2007,68,65,62,65,€1.7M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,8,28,24.64,24.32,,https://sofifa.com/team/2007/ksc-lokeren-oost-vlaanderen/,Belgium
,Portsmouth  Championship,1790,68,63,65,61,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,11,25,26.55,24.84,,https://sofifa.com/team/1790/portsmouth/,England
,Watford  Championship,1795,67,62,63,65,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,9,28,23.55,22.54,,https://sofifa.com/team/1795/watford/,England
,Brøndby IF  Superliga,269,67,62,62,62,€2.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,19,8,25,26.09,23.36,,https://sofifa.com/team/269/brondby-if/,Denmark
,Brighton & Hove Albion  Championship,1808,67,65,66,64,€3.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,8,28,25.55,24.96,,https://sofifa.com/team/1808/brighton-hove-albion/,England
,MSV Duisburg  2. Bundesliga,1825,67,65,63,64,€2M,€0,Balanced,Little,Long,Organised,Little,Normal,Normal,Organised,Contain,Deep,Normal,Cover,10,10,28,25.09,23.89,,https://sofifa.com/team/1825/msv-duisburg/,Germany
,Toronto FC  Major League Soccer,111651,67,62,64,62,€2.8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,16,7,27,27.18,24.22,,https://sofifa.com/team/111651/toronto-fc/,United States
,SSC Bari  Serie B,1848,67,66,63,63,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,11,28,23.0,22.89,,https://sofifa.com/team/1848/ssc-bari/,Italy
,Vicenza  Serie B,112954,67,66,64,63,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,9,28,25.36,24.43,,https://sofifa.com/team/112954/vicenza/,Italy
,Tijuana  Liga MX,111678,67,61,65,62,€10M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,5,7,30,28.64,25.5,,https://sofifa.com/team/111678/tijuana/,Mexico
,IFK Göteborg  Allsvenskan,319,67,64,67,63,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,20,8,21,26.45,25.05,,https://sofifa.com/team/319/ifk-goteborg/,Sweden
,San Luis  Liga MX,110149,67,63,64,62,€950K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,6,7,29,28.27,25.48,,https://sofifa.com/team/110149/san-luis/,Mexico
,Córdoba CF  La Liga 2,1867,67,62,65,63,€350K,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,9,28,25.27,24.61,,https://sofifa.com/team/1867/cordoba-cf/,Spain
,Hearts  Premiership,80,67,61,61,66,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,6,29,26.36,23.55,,https://sofifa.com/team/80/hearts/,Scotland
,Motherwell FC  Premiership,83,67,65,60,59,€1.8M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,6,30,25.09,22.17,,https://sofifa.com/team/83/motherwell-fc/,Scotland
,Ipswich Town  Championship,94,67,67,65,62,€4.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,9,27,26.09,25.41,,https://sofifa.com/team/94/ipswich-town/,England
,FC Paços de Ferreira  Primeira Liga,1892,67,65,65,66,€300K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Wide,Cover,9,10,24,25.64,24.71,,https://sofifa.com/team/1892/fc-pacos-de-ferreira/,Portugal
,União de Leiria  Primeira Liga,1895,67,66,65,65,€500K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,10,28,22.82,23.54,,https://sofifa.com/team/1895/uniao-de-leiria/,Portugal
,Avaí FC  Série A,111976,67,65,65,65,€250K,€0,Slow,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Deep,Normal,Cover,5,8,29,26.18,24.34,,https://sofifa.com/team/111976/avai-fc/,Brazil
,FC Utrecht  Eredivisie,1903,67,66,66,65,€5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,15,10,30,24.27,23.1,,https://sofifa.com/team/1903/fc-utrecht/,Netherlands
,FC Barcelona B  La Liga 2,110704,67,64,63,63,€1M,€0,Balanced,Little,Mixed,Free form,Normal,Normal,Normal,Free form,Press,Medium,Normal,Cover,3,12,28,19.91,19.25,,https://sofifa.com/team/110704/fc-barcelona-b/,Spain
,Bristol City  Championship,1919,67,65,63,63,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,8,28,25.55,24.11,,https://sofifa.com/team/1919/bristol-city/,England
,KV Mechelen  Pro League,110724,67,67,61,66,€800K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,9,28,26.36,24.25,,https://sofifa.com/team/110724/kv-mechelen/,Belgium
,ADO Den Haag  Eredivisie,650,67,65,67,63,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,9,28,24.91,23.57,,https://sofifa.com/team/650/ado-den-haag/,Netherlands
,Doncaster Rovers  Championship,142,67,67,66,63,€1.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,8,8,28,26.09,26.75,,https://sofifa.com/team/142/doncaster-rovers/,England
,SV Zulte Waregem  Pro League,15005,67,65,63,62,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,8,27,25.27,23.59,,https://sofifa.com/team/15005/sv-zulte-waregem/,Belgium
,FC Energie Cottbus  2. Bundesliga,162,67,64,66,65,€1.2M,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,9,28,26.55,24.25,,https://sofifa.com/team/162/fc-energie-cottbus/,Germany
,Tromsø IL  Eliteserien,418,67,57,60,61,€1.2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,7,28,25.91,22.64,,https://sofifa.com/team/418/tromso-il/,Norway
,Helsingborgs IF  Allsvenskan,432,67,61,64,62,€1.1M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,17,8,23,28.18,25.22,,https://sofifa.com/team/432/helsingborgs-if/,Sweden
,DC United  Major League Soccer,688,67,65,64,62,€1.8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,16,6,24,25.73,24.88,,https://sofifa.com/team/688/dc-united/,United States
,FC Sion  Super League,110770,67,63,61,65,€3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,14,7,28,27.27,24.75,,https://sofifa.com/team/110770/fc-sion/,Switzerland
,Dundee United FC  Premiership,181,67,60,63,59,€1.8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,7,30,25.64,22.8,,https://sofifa.com/team/181/dundee-united-fc/,Scotland
,FC Dallas  Major League Soccer,695,67,62,65,60,€1.4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,7,27,28.36,24.3,,https://sofifa.com/team/695/fc-dallas/,United States
,Ulsan HD FC  K League 1,1473,67,63,61,62,€6M,€0,Balanced,Little,Mixed,Organised,Normal,Safe,Normal,Organised,Contain,Deep,Normal,Cover,16,9,28,25.73,24.64,,https://sofifa.com/team/1473/ulsan-hd-fc/,Korea Republic
,Pescara  Serie B,200,67,70,64,62,€500K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,4,8,24,23.73,23.17,,https://sofifa.com/team/200/pescara/,Italy
,AS Reggina 1914  Serie B,203,67,66,65,64,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,8,10,24,26.09,23.58,,https://sofifa.com/team/203/as-reggina-1914/,Italy
,SK Sturm Graz  Bundesliga,209,67,64,64,63,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Contain,Medium,Normal,Cover,15,8,28,26.27,26.0,,https://sofifa.com/team/209/sk-sturm-graz/,Austria
,Seongnam FC  K League 1,981,67,61,64,65,€1M,€0,Balanced,Little,Short,Organised,Lots,Risky,Lots,Organised,Press,Medium,Normal,Cover,20,10,28,24.0,23.18,,https://sofifa.com/team/981/seongnam-fc/,Korea Republic
,FC Seoul  K League 1,982,67,64,63,62,€7M,€0,Balanced,Little,Mixed,Organised,Normal,Risky,Lots,Organised,Press,Medium,Normal,Cover,18,9,28,26.91,24.79,,https://sofifa.com/team/982/fc-seoul/,Korea Republic
,Suwon Samsung Bluewings  K League 1,983,67,63,63,61,€7M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,19,10,28,26.36,24.71,,https://sofifa.com/team/983/suwon-samsung-bluewings/,Korea Republic
,Dynamo Dresden  2. Bundesliga,503,67,67,65,63,€600K,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,7,7,28,24.91,24.79,,https://sofifa.com/team/503/dynamo-dresden/,Germany
,Vancouver Whitecaps FC  Major League Soccer,101112,67,65,62,64,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,4,7,28,27.82,24.82,,https://sofifa.com/team/101112/vancouver-whitecaps-fc/,United States
,Atlas FC  Liga MX,101114,67,66,64,63,€700K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,9,29,26.91,23.72,,https://sofifa.com/team/101114/atlas-fc/,Mexico
,Atlante  Liga MX,101116,67,64,65,63,€800K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,7,30,26.0,25.13,,https://sofifa.com/team/101116/atlante/,Mexico
,SK Rapid  Bundesliga,254,67,61,65,65,€3M,€0,Fast,Little,Mixed,Organised,Lots,Risky,Normal,Organised,Press,Medium,Normal,Cover,20,9,24,24.91,24.96,,https://sofifa.com/team/254/sk-rapid/,Austria
,FK Austria Wien  Bundesliga,256,66,66,64,63,€3.3M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,20,9,28,24.18,23.89,,https://sofifa.com/team/256/fk-austria-wien/,Austria
,Alemannia Aachen  2. Bundesliga,1826,66,66,65,63,€600K,€0,Balanced,Little,Mixed,Organised,Normal,Risky,Normal,Organised,Press,Medium,Normal,Cover,9,9,28,27.36,24.96,,https://sofifa.com/team/1826/alemannia-aachen/,Germany
,CD Feirense  Primeira Liga,10019,66,64,63,63,€150K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,5,8,27,25.91,23.96,,https://sofifa.com/team/10019/cd-feirense/,Portugal
,1. FC Union Berlin  2. Bundesliga,1831,66,63,63,61,€1M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Lots,Organised,Press,Medium,Normal,Cover,6,8,26,25.73,23.85,,https://sofifa.com/team/1831/1-fc-union-berlin/,Germany
,Karlsruher SC  2. Bundesliga,1832,66,65,62,65,€600K,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,8,28,27.27,25.71,,https://sofifa.com/team/1832/karlsruher-sc/,Germany
,VVV-Venlo  Eredivisie,100651,66,66,65,64,€2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,9,25,24.0,23.88,,https://sofifa.com/team/100651/vvv-venlo/,Netherlands
,Aalborg Boldspilklub  Superliga,820,66,64,64,62,€800K,€0,Balanced,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,17,7,22,25.45,23.0,,https://sofifa.com/team/820/aalborg-boldspilklub/,Denmark
,Livorno  Serie B,1844,66,66,63,63,€2.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,9,10,28,25.09,23.93,,https://sofifa.com/team/1844/livorno/,Italy
,Real Murcia CF  La Liga 2,1855,66,64,63,63,€1.8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,10,9,28,28.73,25.39,,https://sofifa.com/team/1855/real-murcia-cf/,Spain
